number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
11,White,Black,2,2,6,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,16,0,14,wS1,wB1,None,wS1,wB1,None,wQ,wQ,None,None,wB1,None,None,wB1,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,None,None,None,None,None,bS1,bS1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,bA1,bA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
12,Black,White,2,1,6,0,0,2,0,0,0,0,0,2,2,3,0,0,0,0,0,16,0,14,wS1,wB1,None,wS1,wB1,None,wQ,wQ,None,None,wB1,None,None,wB1,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,None,None,None,None,None,None,bB1,bB1,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,bA1,bA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
13,White,Black,0,1,6,0,0,2,4,0,0,0,0,2,2,3,0,0,0,0,0,17,0,15,wS1,wB1,wB2,wS1,wB1,wB2,wQ,wQ,None,None,wB1,None,None,wB1,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,wB1,wB1,None,None,wB1,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,None,None,None,None,None,None,bB1,bB1,None,None,None,None,None,None,None,None,None,wS1,wQ,None,wS1,wQ,bA1,bA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
14,Black,White,0,1,6,0,0,2,4,0,0,0,0,2,2,4,1,0,0,0,0,19,0,17,wS1,wB1,wB2,wS1,wB1,wB2,wQ,wQ,None,None,wB1,None,None,wB1,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,wB1,wB1,None,None,wB1,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,wS1,wQ,None,wS1,wQ,bA1,bA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
15,White,Black,0,2,4,0,0,2,4,0,0,0,0,2,2,4,1,0,0,0,0,20,0,18,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,wB1,wS2,None,wB1,wS2,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,wS1,wQ,None,wS1,wQ,bA1,bA1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
16,Black,White,0,2,4,0,0,2,4,0,0,0,0,2,2,4,1,0,2,0,0,0,0,20,wS1,wS2,wB2,wS1,wS2,wB2,wQ,wQ,None,wB1,wS2,None,wB1,wS2,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,wS1,wQ,None,wS1,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
17,White,Black,0,4,4,0,0,2,4,0,0,0,0,2,2,4,1,27,2,0,0,0,0,24,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,wS1,None,None,wS1,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bQ,None,None,bQ,None,None,bA3,bA3,Black
18,Black,White,0,2,4,0,0,2,4,0,0,0,0,2,2,4,1,27,2,0,0,0,0,24,None,wS2,wB2,None,wS2,wB2,wQ,wQ,bA3,None,None,bA3,None,None,wS1,wS1,None,wS1,None,None,wS1,None,wB1,wB1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,None,wS2,None,None,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
19,White,Black,0,2,4,1,0,2,5,0,0,0,0,2,2,4,1,29,2,0,0,0,0,26,None,wS2,wB2,None,wS2,wB2,wQ,wQ,bA3,None,None,bA3,None,None,wS1,wS1,None,wS1,None,None,wS1,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
20,Black,White,0,2,4,1,0,2,5,0,0,0,0,2,2,4,1,29,2,3,0,0,0,26,None,wS2,wB2,None,wS2,wB2,wQ,wQ,bA3,None,None,bA3,None,None,wS1,wS1,None,wS1,None,None,wS1,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,bS2,None,None,bS2,None,None,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
21,White,Black,0,2,4,2,0,2,5,1,0,0,0,2,2,4,1,31,2,3,0,0,0,28,None,wS2,wB2,None,wS2,wB2,wQ,wQ,bA3,None,None,bA3,None,None,wS1,wS1,None,wS1,None,None,wS1,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,bS2,None,None,bS2,None,None,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
22,Black,White,0,4,4,3,0,2,5,1,0,0,0,2,2,4,1,31,2,3,0,0,0,28,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,wS1,None,None,wS1,None,wB1,wB1,None,bA3,None,None,bA3,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,bS2,None,None,bS2,None,None,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
23,White,Black,0,2,3,3,0,2,5,1,0,0,0,2,2,5,2,3,2,3,0,0,0,23,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,bA3,None,None,bA3,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,wS1,None,bG1,wS1,None,bB1,bB1,None,None,wS1,None,None,wS1,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,None,None,bA2,None,bS2,bS2,bS2,None,None,bS2,None,None,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
24,Black,White,0,2,3,3,0,2,5,1,0,0,0,2,2,5,2,3,2,6,0,0,0,22,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,None,None,None,None,None,wB1,wB1,None,bA3,None,None,bA3,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,None,None,wB1,None,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,wS1,None,bG1,wS1,None,bB1,bB1,None,None,wS1,None,None,wS1,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,bA1,bQ,bA2,bA1,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
25,White,Black,0,2,4,3,0,0,5,1,0,2,0,2,2,5,2,3,2,6,0,0,0,23,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,None,wG3,None,None,wG3,wB1,wB1,None,bA3,None,None,bA3,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,wG3,None,wB1,wG3,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,wS1,None,bG1,wS1,None,bB1,bB1,None,None,wS1,None,None,wS1,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,bA1,bQ,bA2,bA1,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,bA3,bA3,Black
26,Black,White,0,2,4,2,0,0,5,1,0,2,0,2,2,5,2,3,2,5,0,0,0,23,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,None,None,None,None,wS1,wS1,None,None,wG3,None,None,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,wG3,None,wB1,wG3,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,wS1,None,bG1,wS1,None,bB1,bB1,None,None,wS1,None,None,wS1,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,bA1,bQ,bA2,bA1,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bS2,bB2,None,bS2,bB2,None,bA3,bA3,Black
27,White,Black,0,2,4,2,0,0,5,1,0,2,0,2,2,4,2,30,2,5,0,0,0,28,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,bG1,None,None,bG1,wS1,wS1,None,None,wG3,None,None,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,wG3,None,wB1,wG3,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,bA1,bQ,bA2,bA1,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,bS2,bB2,None,bS2,bB2,None,bA3,bA3,Black
28,Black,White,0,2,4,2,0,0,5,1,0,2,0,2,1,4,2,29,2,6,0,0,0,28,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,bG1,None,None,bG1,wS1,wS1,None,None,wG3,None,None,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,None,None,wB1,wG3,None,wB1,wG3,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,None,wG1,None,None,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,bA1,bQ,bA2,bA1,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,wS1,None,None,wS1,None,bA3,bA3,Black
29,White,Black,0,2,4,2,28,0,5,2,0,2,0,2,1,4,2,31,2,6,0,0,0,30,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,bG1,None,None,bG1,wS1,wS1,None,None,wG3,None,None,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB1,wG3,None,wB1,wG3,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,wA1,wG1,None,wA1,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,None,None,bA1,wQ,None,bA1,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,wQ,None,None,wQ,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,bA1,bQ,bA2,bA1,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,bA1,bS1,None,bA1,bA2,bA2,None,None,None,None,None,None,None,None,None,wS1,None,None,wS1,None,bA3,bA3,Black
30,Black,White,2,2,4,2,31,0,5,2,0,2,0,2,1,4,2,31,2,5,0,34,0,35,None,wS2,wB2,None,wS2,wB2,wQ,wQ,None,None,bG1,None,None,bG1,wS1,wS1,None,None,wG3,None,None,wG3,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB1,wG3,None,wB1,wG3,None,wS2,wS2,wS2,None,wG1,wS2,None,wG1,wB2,wB2,wG1,None,wA1,wG1,None,wA1,wG2,wG2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,wG3,wG3,None,None,None,None,None,None,None,None,None,wQ,None,None,wQ,None,bQ,bQ,None,bB1,None,None,bB1,None,bS1,bS1,bG1,None,None,bG1,None,None,bB1,bB1,None,None,None,None,None,None,bG1,bG1,None,None,bA3,None,None,bA3,bA1,bA1,None,bA2,bB2,None,bA2,bB2,bS2,bS2,bA2,None,bQ,bA2,None,bQ,bB2,bB2,None,None,None,None,None,None,None,None,bS1,None,None,bS1,None,None,bA2,bA2,None,None,None,None,None,None,None,None,None,wS1,None,None,wS1,None,bA3,bA3,Black
