number_of_turn,last_move_played_by,current_player_turn,wQ_moves,wS1_moves,wB1_moves,wG1_moves,wA1_moves,wS2_moves,wB2_moves,wG2_moves,wA2_moves,wG3_moves,wA3_moves,bQ_moves,bS1_moves,bB1_moves,bG1_moves,bA1_moves,bS2_moves,bB2_moves,bG2_moves,bA2_moves,bG3_moves,bA3_moves,wQ_RIGHT_neighbor,wQ_UP_RIGHT_neighbor,wQ_UP_LEFT_neighbor,wQ_LEFT_neighbor,wQ_DOWN_LEFT_neighbor,wQ_DOWN_RIGHT_neighbor,wQ_BELOW_neighbor,wQ_ABOVE_neighbor,wS1_RIGHT_neighbor,wS1_UP_RIGHT_neighbor,wS1_UP_LEFT_neighbor,wS1_LEFT_neighbor,wS1_DOWN_LEFT_neighbor,wS1_DOWN_RIGHT_neighbor,wS1_BELOW_neighbor,wS1_ABOVE_neighbor,wB1_RIGHT_neighbor,wB1_UP_RIGHT_neighbor,wB1_UP_LEFT_neighbor,wB1_LEFT_neighbor,wB1_DOWN_LEFT_neighbor,wB1_DOWN_RIGHT_neighbor,wB1_BELOW_neighbor,wB1_ABOVE_neighbor,wG1_RIGHT_neighbor,wG1_UP_RIGHT_neighbor,wG1_UP_LEFT_neighbor,wG1_LEFT_neighbor,wG1_DOWN_LEFT_neighbor,wG1_DOWN_RIGHT_neighbor,wG1_BELOW_neighbor,wG1_ABOVE_neighbor,wA1_RIGHT_neighbor,wA1_UP_RIGHT_neighbor,wA1_UP_LEFT_neighbor,wA1_LEFT_neighbor,wA1_DOWN_LEFT_neighbor,wA1_DOWN_RIGHT_neighbor,wA1_BELOW_neighbor,wA1_ABOVE_neighbor,wS2_RIGHT_neighbor,wS2_UP_RIGHT_neighbor,wS2_UP_LEFT_neighbor,wS2_LEFT_neighbor,wS2_DOWN_LEFT_neighbor,wS2_DOWN_RIGHT_neighbor,wS2_BELOW_neighbor,wS2_ABOVE_neighbor,wB2_RIGHT_neighbor,wB2_UP_RIGHT_neighbor,wB2_UP_LEFT_neighbor,wB2_LEFT_neighbor,wB2_DOWN_LEFT_neighbor,wB2_DOWN_RIGHT_neighbor,wB2_BELOW_neighbor,wB2_ABOVE_neighbor,wG2_RIGHT_neighbor,wG2_UP_RIGHT_neighbor,wG2_UP_LEFT_neighbor,wG2_LEFT_neighbor,wG2_DOWN_LEFT_neighbor,wG2_DOWN_RIGHT_neighbor,wG2_BELOW_neighbor,wG2_ABOVE_neighbor,wA2_RIGHT_neighbor,wA2_UP_RIGHT_neighbor,wA2_UP_LEFT_neighbor,wA2_LEFT_neighbor,wA2_DOWN_LEFT_neighbor,wA2_DOWN_RIGHT_neighbor,wA2_BELOW_neighbor,wA2_ABOVE_neighbor,wG3_RIGHT_neighbor,wG3_UP_RIGHT_neighbor,wG3_UP_LEFT_neighbor,wG3_LEFT_neighbor,wG3_DOWN_LEFT_neighbor,wG3_DOWN_RIGHT_neighbor,wG3_BELOW_neighbor,wG3_ABOVE_neighbor,wA3_RIGHT_neighbor,wA3_UP_RIGHT_neighbor,wA3_UP_LEFT_neighbor,wA3_LEFT_neighbor,wA3_DOWN_LEFT_neighbor,wA3_DOWN_RIGHT_neighbor,wA3_BELOW_neighbor,wA3_ABOVE_neighbor,bQ_RIGHT_neighbor,bQ_UP_RIGHT_neighbor,bQ_UP_LEFT_neighbor,bQ_LEFT_neighbor,bQ_DOWN_LEFT_neighbor,bQ_DOWN_RIGHT_neighbor,bQ_BELOW_neighbor,bQ_ABOVE_neighbor,bS1_RIGHT_neighbor,bS1_UP_RIGHT_neighbor,bS1_UP_LEFT_neighbor,bS1_LEFT_neighbor,bS1_DOWN_LEFT_neighbor,bS1_DOWN_RIGHT_neighbor,bS1_BELOW_neighbor,bS1_ABOVE_neighbor,bB1_RIGHT_neighbor,bB1_UP_RIGHT_neighbor,bB1_UP_LEFT_neighbor,bB1_LEFT_neighbor,bB1_DOWN_LEFT_neighbor,bB1_DOWN_RIGHT_neighbor,bB1_BELOW_neighbor,bB1_ABOVE_neighbor,bG1_RIGHT_neighbor,bG1_UP_RIGHT_neighbor,bG1_UP_LEFT_neighbor,bG1_LEFT_neighbor,bG1_DOWN_LEFT_neighbor,bG1_DOWN_RIGHT_neighbor,bG1_BELOW_neighbor,bG1_ABOVE_neighbor,bA1_RIGHT_neighbor,bA1_UP_RIGHT_neighbor,bA1_UP_LEFT_neighbor,bA1_LEFT_neighbor,bA1_DOWN_LEFT_neighbor,bA1_DOWN_RIGHT_neighbor,bA1_BELOW_neighbor,bA1_ABOVE_neighbor,bS2_RIGHT_neighbor,bS2_UP_RIGHT_neighbor,bS2_UP_LEFT_neighbor,bS2_LEFT_neighbor,bS2_DOWN_LEFT_neighbor,bS2_DOWN_RIGHT_neighbor,bS2_BELOW_neighbor,bS2_ABOVE_neighbor,bB2_RIGHT_neighbor,bB2_UP_RIGHT_neighbor,bB2_UP_LEFT_neighbor,bB2_LEFT_neighbor,bB2_DOWN_LEFT_neighbor,bB2_DOWN_RIGHT_neighbor,bB2_BELOW_neighbor,bB2_ABOVE_neighbor,bG2_RIGHT_neighbor,bG2_UP_RIGHT_neighbor,bG2_UP_LEFT_neighbor,bG2_LEFT_neighbor,bG2_DOWN_LEFT_neighbor,bG2_DOWN_RIGHT_neighbor,bG2_BELOW_neighbor,bG2_ABOVE_neighbor,bA2_RIGHT_neighbor,bA2_UP_RIGHT_neighbor,bA2_UP_LEFT_neighbor,bA2_LEFT_neighbor,bA2_DOWN_LEFT_neighbor,bA2_DOWN_RIGHT_neighbor,bA2_BELOW_neighbor,bA2_ABOVE_neighbor,bG3_RIGHT_neighbor,bG3_UP_RIGHT_neighbor,bG3_UP_LEFT_neighbor,bG3_LEFT_neighbor,bG3_DOWN_LEFT_neighbor,bG3_DOWN_RIGHT_neighbor,bG3_BELOW_neighbor,bG3_ABOVE_neighbor,bA3_RIGHT_neighbor,bA3_UP_RIGHT_neighbor,bA3_UP_LEFT_neighbor,bA3_LEFT_neighbor,bA3_DOWN_LEFT_neighbor,bA3_DOWN_RIGHT_neighbor,bA3_BELOW_neighbor,bA3_ABOVE_neighbor,result
325,White,Black,2,2,5,1,35,0,6,3,35,2,37,2,2,6,3,35,2,6,3,38,2,38,None,None,None,None,None,None,wB2,wB2,None,wA1,None,None,wA1,None,wS1,wS1,bA3,wS2,None,bA3,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,None,None,None,None,None,None,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,None,bA2,None,None,bA2,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,bB1,wB2,wS2,bB1,wB2,wS2,bA3,bA3,Black
326,Black,White,2,2,4,1,36,0,6,2,36,2,38,2,2,6,3,36,2,6,4,39,3,38,None,None,None,None,None,None,wB2,wB2,None,wA1,None,None,wA1,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,None,None,None,None,None,None,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,None,bA2,None,None,bA2,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,bA3,None,bG3,bA3,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,bA3,None,bG2,bA3,bG3,bG3,bG2,None,None,bG2,None,None,bA3,bA3,Black
327,White,Black,2,2,4,2,36,0,6,2,33,3,35,2,2,6,3,33,1,6,4,36,3,35,None,None,None,None,None,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,wA1,None,None,wA1,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,None,None,None,None,None,None,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,None,bA2,None,None,bA2,wA2,wA2,wG1,wA1,None,wG1,wA1,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,bA3,None,bG3,bA3,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,bA3,None,bG2,bA3,bG3,bG3,bG2,None,None,bG2,None,None,bA3,bA3,Black
328,Black,White,2,2,4,2,38,0,6,2,35,3,37,2,2,6,3,38,1,6,3,38,2,35,None,None,None,None,None,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,wA1,None,None,wA1,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,None,None,None,None,None,None,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,None,bA2,None,None,bA2,wA2,wA2,wG1,wA1,None,wG1,wA1,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,bB2,None,None,bB2,None,None,bA3,bA3,Black
329,White,Black,2,2,4,2,36,0,6,2,35,3,35,2,2,6,3,36,1,6,3,33,2,33,None,None,wA2,None,None,wA2,wB2,wB2,wA2,None,None,wA2,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,wA1,None,None,wA1,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,wA2,wS1,wB2,wA2,wS1,wS2,wS2,None,None,wA2,None,None,wA2,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,None,None,None,None,None,wA2,wA2,wG1,wA1,None,wG1,wA1,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,bB2,None,None,bB2,None,None,bA3,bA3,Black
330,Black,White,2,2,4,2,36,0,6,2,0,3,35,2,2,6,3,33,1,6,3,33,2,33,None,None,wA2,None,None,wA2,wB2,wB2,wA2,None,None,wA2,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,wA1,None,None,wA1,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,wA2,wS1,wB2,wA2,wS1,wS2,wS2,None,None,wA2,None,None,wA2,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,bA3,None,None,bA3,None,wA2,wA2,wG1,wA1,None,wG1,wA1,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
331,White,Black,2,2,5,1,36,0,6,2,0,2,37,2,2,6,3,36,2,6,3,35,2,35,None,None,wA2,None,None,wA2,wB2,wB2,wA2,None,None,wA2,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,wA2,wS1,wB2,wA2,wS1,wS2,wS2,None,None,wA2,None,None,wA2,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,bA3,None,None,bA3,None,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,None,None,None,None,bA3,bA3,Black
332,Black,White,2,2,5,1,33,0,6,2,34,3,34,2,2,6,4,33,2,6,3,32,2,35,None,None,wA2,None,None,wA2,wB2,wB2,wA2,None,None,wA2,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,wA2,wS1,wB2,wA2,wS1,wS2,wS2,None,None,wA2,None,None,wA2,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,None,None,None,None,None,None,wA2,wA2,wG1,None,bA3,wG1,None,bA3,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,bA3,bG1,wG3,bA3,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,bA3,bS2,None,bA3,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,bS2,None,None,bS2,bA3,bA3,Black
333,White,Black,2,2,5,1,34,0,6,3,34,3,35,2,2,6,4,34,2,6,3,33,2,36,wA2,None,None,wA2,None,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,None,None,wA2,None,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,None,None,None,None,wA2,wA2,wG1,None,bA3,wG1,None,bA3,wG3,wG3,None,bS1,None,None,bS1,None,wA3,wA3,wG3,bA3,bG1,wG3,bA3,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,bA3,bS2,None,bA3,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,wA3,None,None,wA3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,bS2,None,None,bS2,bA3,bA3,Black
334,Black,White,2,2,5,1,32,0,6,3,32,3,32,2,2,6,4,32,2,6,3,33,3,34,wA2,None,None,wA2,None,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,None,None,wA2,None,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,None,None,None,None,wA2,wA2,wG1,None,bA3,wG1,None,bA3,wG3,wG3,bA2,bS1,None,bA2,bS1,None,wA3,wA3,wG3,bA3,bG1,wG3,bA3,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,bA3,bS2,None,bA3,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,bG3,bS1,None,bG3,bS1,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,bS2,None,None,bS2,bA3,bA3,Black
335,White,Black,2,2,5,1,33,0,6,3,25,3,32,2,2,6,4,25,2,6,3,25,3,27,wA2,None,None,wA2,None,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,None,None,wA2,None,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,None,None,None,None,wA2,wA2,wG1,None,bA3,wG1,None,bA3,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,bA3,bG1,wG3,bA3,bG1,bQ,bQ,bG3,None,wA3,bG3,None,wA3,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,bA3,bS2,None,bA3,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,bG3,bS1,None,bG3,bS1,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,bS2,None,None,bS2,bA3,bA3,Black
336,Black,White,2,2,5,1,36,0,6,3,28,2,35,2,2,6,3,28,2,6,3,30,3,27,wA2,None,None,wA2,None,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,None,None,wA2,None,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,None,None,None,None,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,wA3,bG3,None,wA3,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,bG3,bS1,None,bG3,bS1,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,bA2,None,None,bA2,bA3,bA3,Black
337,White,Black,0,2,5,1,35,0,6,3,36,2,35,2,2,6,3,35,2,6,3,37,3,34,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,wA3,None,None,wA3,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,bG3,bS1,None,bG3,bS1,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,None,bA2,None,None,bA2,bA3,bA3,Black
338,Black,White,0,2,5,1,34,0,6,3,35,2,34,2,2,6,3,34,2,6,3,35,3,34,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,wB1,bB2,None,wB1,bB2,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,wA3,None,None,wA3,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,None,wB1,None,None,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,None,wB1,None,None,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,bG3,bS1,None,bG3,bS1,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,bA2,bS1,None,bA2,bS1,None,bA3,bA3,Black
339,White,Black,0,1,4,1,34,0,6,3,34,2,33,2,2,6,3,34,2,6,3,34,3,33,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,wA3,None,None,wA3,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,wA1,wB1,None,wA1,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,wA1,wB1,None,wA1,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,bG3,bS1,None,bG3,bS1,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,bA2,bS1,None,bA2,bS1,None,bA3,bA3,Black
340,Black,White,0,1,4,2,35,0,6,3,35,3,34,2,2,6,3,35,2,6,3,34,2,33,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,wA2,wA3,None,wA2,wA3,None,wB2,wB2,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,None,wA3,None,None,wA3,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,wA2,wB2,None,wA2,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,wA1,wB1,None,wA1,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,wA1,wB1,None,wA1,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,wG1,wG3,None,wG1,wG3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,bS1,None,None,bS1,None,bA3,bA3,Black
341,White,Black,0,1,4,2,37,0,6,2,35,3,35,2,2,6,3,37,2,6,3,36,2,37,None,wA3,None,None,wA3,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,None,None,None,None,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,None,wA3,None,None,wA3,None,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,bA3,None,None,bA3,None,None,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,wA1,wB1,None,wA1,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,wA1,wB1,None,wA1,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,wG1,wG3,None,wG1,wG3,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,bS1,None,None,bS1,None,bA3,bA3,Black
342,Black,White,0,1,4,2,38,0,6,2,36,2,36,2,2,6,3,38,2,6,3,36,2,38,None,wA3,None,None,wA3,None,wB2,wB2,None,None,None,None,None,None,wS1,wS1,None,wS2,None,None,wS2,None,wB1,wB1,bA2,None,None,bA2,None,None,wG1,wG1,None,None,None,None,None,None,wA1,wA1,wB2,None,wS1,wB2,None,wS1,wS2,wS2,None,wA3,None,None,wA3,None,wB2,wB2,None,None,wB2,None,None,wB2,bB1,bB1,bA3,None,None,bA3,None,None,wA2,wA2,wG1,None,None,wG1,None,None,wG3,wG3,None,None,None,None,None,None,wA3,wA3,wG3,None,bG1,wG3,None,bG1,bQ,bQ,bG3,None,None,bG3,None,None,bS1,bS1,None,None,wB2,None,None,wB2,bB1,bB1,None,bS2,None,None,bS2,None,bG1,bG1,wB1,None,wA1,wB1,None,wA1,bB2,bB2,None,None,bB1,None,None,bB1,bS2,bS2,wB1,None,wA1,wB1,None,wA1,bB2,bB2,bQ,bG1,None,bQ,bG1,None,bG2,bG2,None,None,None,None,None,None,bA2,bA2,None,bG2,None,None,bG2,None,bG3,bG3,None,bS1,None,None,bS1,None,bA3,bA3,Black
